SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.949615266,,,,,,,
R Square,0.901769153,,,,,,,
Adjusted R Square,0.900257909,,,,,,,
Standard Error,148.4764648,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,9,118390973.1,13154552.56,596.7066031,4.5013E-288,,,
Residual,585,12896477.45,22045.26059,,,,,
Total,594,131287450.5,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,284.2117595,44.34882699,6.408551901,3.02517E-10,197.1094477,371.3140713,197.1094477,371.3140713
X Variable 1,-17.17858388,11.39189624,-1.50796527,0.13210325,-39.55258034,5.195412568,-39.55258034,5.195412568
X Variable 2,0.574981568,0.020599768,27.91204142,1.2345E-109,0.53452306,0.615440077,0.53452306,0.615440077
X Variable 3,-4.343292324,0.515556925,-8.42446705,2.81441E-16,-5.355860255,-3.330724393,-5.355860255,-3.330724393
X Variable 4,35.06558576,2.411710525,14.53971586,4.12887E-41,30.32892019,39.80225134,30.32892019,39.80225134
X Variable 5,-1057.193531,109.2228479,-9.679234263,1.18389E-20,-1271.710198,-842.6768643,-1271.710198,-842.6768643
X Variable 6,-14.36804514,2.137116254,-6.723099467,4.23538E-11,-18.56540004,-10.17069025,-18.56540004,-10.17069025
X Variable 7,-2.109069111,1.027247091,-2.053127363,0.040504371,-4.126610555,-0.091527668,-4.126610555,-0.091527668
X Variable 8,-34.91960178,6.642230399,-5.257210256,2.05332E-07,-47.96512434,-21.87407921,-47.96512434,-21.87407921
X Variable 9,4.088264455,1.394137258,2.932469119,0.003494359,1.350140669,6.826388242,1.350140669,6.826388242
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,PROBABILITY OUTPUT,,,,
,,,,,,,,
Observation,Predicted Y,Residuals,,Percentile,Y,,,
1,277.8168553,128.1831447,,0.084033613,0,,,
2,179.2594696,42.74053041,,0.25210084,0,,,
3,-164.6724188,177.6724188,,0.420168067,0,,,
4,196.5285954,12.47140461,,0.588235294,0,,,
5,1017.404294,-112.4042935,,0.756302521,0,,,
6,633.158134,-118.158134,,0.924369748,0,,,
7,199.0955587,7.904441344,,1.092436975,0,,,
8,-20.46925988,125.4692599,,1.260504202,1,,,
9,1192.423913,50.57608745,,1.428571429,1,,,
10,205.4138127,-28.41381272,,1.596638655,2,,,
11,762.1844506,-119.1844506,,1.764705882,2,,,
12,782.807307,-250.807307,,1.932773109,2,,,
13,18.69379874,9.306201262,,2.100840336,3,,,
14,-30.98215342,116.9821534,,2.268907563,3,,,
15,442.7364409,89.26355907,,2.43697479,3,,,
16,288.9297175,40.07028253,,2.605042017,4,,,
17,219.242911,-16.24291102,,2.773109244,4,,,
18,298.7609155,-52.76091549,,2.941176471,4,,,
19,933.9570793,45.04292067,,3.109243697,4,,,
20,1610.4063,221.5937003,,3.277310924,4,,,
21,1385.371357,273.6286434,,3.445378151,4,,,
22,-76.24498902,101.244989,,3.613445378,5,,,
23,1224.839852,-288.8398522,,3.781512605,6,,,
24,220.3791373,41.62086268,,3.949579832,6,,,
25,97.42044827,-12.42044827,,4.117647059,7,,,
26,614.9806119,1.019388119,,4.285714286,7,,,
27,252.3801536,71.61984637,,4.453781513,8,,,
28,274.0586244,-59.05862439,,4.621848739,8,,,
29,86.63431129,19.36568871,,4.789915966,8,,,
30,344.9214964,74.07850359,,4.957983193,9,,,
31,536.0188032,-155.0188032,,5.12605042,9,,,
32,1432.601493,85.39850657,,5.294117647,9,,,
33,699.4618471,-172.4618471,,5.462184874,10,,,
34,566.38298,-153.38298,,5.630252101,10,,,
35,135.7790746,-21.77907463,,5.798319328,11,,,
36,861.6451486,-41.64514864,,5.966386555,11,,,
37,252.5498279,39.45017206,,6.134453782,11,,,
38,1321.128868,-157.1288678,,6.302521008,12,,,
39,91.01549702,-58.01549702,,6.470588235,12,,,
40,337.001412,27.99858804,,6.638655462,12,,,
41,826.1485139,-25.14851391,,6.806722689,12,,,
42,1452.907744,326.0922561,,6.974789916,12,,,
43,90.29088466,-7.290884665,,7.142857143,13,,,
44,475.0045222,52.99547781,,7.31092437,13,,,
45,787.6602722,-7.660272211,,7.478991597,14,,,
46,56.63389013,44.36610987,,7.647058824,14,,,
47,109.3670185,36.63298155,,7.81512605,14,,,
48,134.0187682,-19.01876816,,7.983193277,14,,,
49,-238.0159998,238.0159998,,8.151260504,14,,,
50,183.4248905,119.5751095,,8.319327731,15,,,
51,881.8024389,-242.8024389,,8.487394958,15,,,
52,679.4858105,-196.4858105,,8.655462185,16,,,
53,396.4508541,6.549145855,,8.823529412,16,,,
54,343.4380113,39.56198869,,8.991596639,18,,,
55,1243.01453,146.9854696,,9.159663866,18,,,
56,945.0334596,167.9665404,,9.327731092,19,,,
57,716.3692536,66.63074636,,9.495798319,20,,,
58,349.3069295,-19.30692948,,9.663865546,20,,,
59,241.1811425,-162.1811425,,9.831932773,21,,,
60,247.0192073,-168.0192073,,10,21,,,
61,-957.3717287,957.3717287,,10.16806723,21,,,
62,190.0332942,-168.0332942,,10.33613445,22,,,
63,1402.518098,323.4819021,,10.50420168,23,,,
64,753.7323129,-44.73231293,,10.67226891,24,,,
65,888.0069198,5.993080182,,10.84033613,24,,,
66,354.258797,16.74120297,,11.00840336,25,,,
67,223.8477749,18.1522251,,11.17647059,25,,,
68,187.6736955,-58.67369548,,11.34453782,27,,,
69,897.385745,-130.385745,,11.51260504,27,,,
70,249.1944047,72.8055953,,11.68067227,28,,,
71,21.48635806,21.51364194,,11.8487395,28,,,
72,1.596269748,32.40373025,,12.01680672,30,,,
73,207.55731,-198.55731,,12.18487395,31,,,
74,66.93235591,-4.932355908,,12.35294118,31,,,
75,421.4252566,93.57474342,,12.5210084,31,,,
76,80.0454654,69.9545346,,12.68907563,33,,,
77,153.4463267,-12.44632669,,12.85714286,33,,,
78,226.7272901,58.27270995,,13.02521008,34,,,
79,274.6270644,8.372935554,,13.19327731,34,,,
80,1589.118503,226.8814974,,13.36134454,35,,,
81,37.51786474,-23.51786474,,13.52941176,35,,,
82,153.6806065,-12.68060649,,13.69747899,35,,,
83,93.91611823,-13.91611823,,13.86554622,36,,,
84,83.09272094,-22.09272094,,14.03361345,37,,,
85,1178.233453,-131.2334527,,14.20168067,38,,,
86,158.1435482,22.85645181,,14.3697479,38,,,
87,750.0276775,67.97232249,,14.53781513,39,,,
88,763.9349087,-125.9349087,,14.70588235,40,,,
89,722.2596254,-136.2596254,,14.87394958,40,,,
90,339.0596875,-42.05968745,,15.04201681,41,,,
91,190.7710365,-4.771036539,,15.21008403,42,,,
92,168.4770194,-39.47701939,,15.37815126,43,,,
93,-49.63718846,61.63718846,,15.54621849,43,,,
94,-37.28184188,82.28184188,,15.71428571,43,,,
95,593.9471369,17.05286307,,15.88235294,45,,,
96,491.5464667,-94.54646665,,16.05042017,45,,,
97,1070.079232,46.9207684,,16.21848739,48,,,
98,673.3461,79.65390001,,16.38655462,50,,,
99,-86.41345509,145.4134551,,16.55462185,52,,,
100,286.9831718,-103.9831718,,16.72268908,54,,,
101,360.3860565,166.6139435,,16.8907563,54,,,
102,1123.810704,81.18929642,,17.05882353,55,,,
103,-14.90831676,57.90831676,,17.22689076,57,,,
104,1020.505257,-120.5052566,,17.39495798,57,,,
105,-53.79906476,86.79906476,,17.56302521,58,,,
106,1315.007986,99.99201431,,17.73109244,58,,,
107,-8.719835771,106.7198358,,17.89915966,58,,,
108,101.7362673,-22.73626732,,18.06722689,58,,,
109,14.70264082,12.29735918,,18.23529412,59,,,
110,135.9650079,-83.96500793,,18.40336134,59,,,
111,1459.513712,482.4862881,,18.57142857,60,,,
112,1245.658182,282.3418178,,18.7394958,61,,,
113,585.2432738,-171.2432738,,18.90756303,62,,,
114,925.7254308,-61.72543083,,19.07563025,62,,,
115,955.6666839,-110.6666839,,19.24369748,63,,,
116,965.5702722,42.42972776,,19.41176471,63,,,
117,389.8995177,-122.8995177,,19.57983193,64,,,
118,1074.79703,-75.79703046,,19.74789916,68,,,
119,584.8181559,-149.8181559,,19.91596639,68,,,
120,947.2408168,-49.24081682,,20.08403361,70,,,
121,1451.791914,547.2080856,,20.25210084,71,,,
122,421.6063565,129.3936435,,20.42016807,78,,,
123,1638.256012,460.7439877,,20.58823529,79,,,
124,-37.56293223,95.56293223,,20.75630252,79,,,
125,170.3452098,29.65479016,,20.92436975,79,,,
126,395.6294111,-8.62941113,,21.09243697,79,,,
127,488.9546907,15.04530934,,21.2605042,80,,,
128,401.8385434,-10.83854342,,21.42857143,80,,,
129,834.190349,-257.190349,,21.59663866,81,,,
130,639.2254403,-214.2254403,,21.76470588,81,,,
131,1583.898483,436.1015174,,21.93277311,82,,,
132,185.1255275,-98.12552747,,22.10084034,82,,,
133,431.5264889,-93.52648892,,22.26890756,83,,,
134,1179.768814,-363.7688136,,22.43697479,83,,,
135,542.0633247,-110.0633247,,22.60504202,85,,,
136,165.8638465,-48.86384655,,22.77310924,86,,,
137,1314.105057,168.8949431,,22.94117647,87,,,
138,1142.64503,-37.64502972,,23.1092437,88,,,
139,489.5160755,-55.51607545,,23.27731092,89,,,
140,232.8201119,42.17988814,,23.44537815,90,,,
141,72.35544543,33.64455457,,23.61344538,94,,,
142,145.3655172,23.6344828,,23.78151261,95,,,
143,426.0651287,-133.0651287,,23.94957983,95,,,
144,1325.811676,229.1883236,,24.11764706,98,,,
145,50.1774727,-26.1774727,,24.28571429,98,,,
146,37.12107154,22.87892846,,24.45378151,98,,,
147,646.1826735,1.817326508,,24.62184874,100,,,
148,841.3448093,-211.3448093,,24.78991597,100,,,
149,661.3600502,-34.36005019,,24.95798319,101,,,
150,511.1112669,-82.11126686,,25.12605042,105,,,
151,146.416518,81.58348202,,25.29411765,106,,,
152,-94.27033974,152.2703397,,25.46218487,106,,,
153,233.9031096,-63.90310956,,25.6302521,106,,,
154,457.3955534,-46.39555338,,25.79831933,106,,,
155,353.0400225,-105.0400225,,25.96638655,107,,,
156,284.6038123,-121.6038123,,26.13445378,107,,,
157,397.7049697,14.29503028,,26.30252101,110,,,
158,581.8154776,5.184522416,,26.47058824,113,,,
159,123.6710264,-111.6710264,,26.63865546,114,,,
160,551.8549158,-75.85491579,,26.80672269,114,,,
161,140.1513768,25.84862324,,26.97478992,115,,,
162,278.7790974,37.22090256,,27.14285714,117,,,
163,659.68967,-121.68967,,27.31092437,120,,,
164,570.5483954,-108.5483954,,27.4789916,122,,,
165,30.89981211,23.10018789,,27.64705882,124,,,
166,543.9514553,-135.9514553,,27.81512605,124,,,
167,530.6580858,-180.6580858,,27.98319328,126,,,
168,3.661337175,90.33866282,,28.1512605,127,,,
169,1089.624495,77.37550459,,28.31932773,127,,,
170,418.4998869,-61.49988694,,28.48739496,129,,,
171,668.1445595,-204.1445595,,28.65546218,129,,,
172,583.2376704,92.7623296,,28.82352941,130,,,
173,1131.895498,13.10450165,,28.99159664,132,,,
174,559.7717398,25.22826019,,29.15966387,135,,,
175,445.8923914,25.10760857,,29.32773109,137,,,
176,118.7366719,-4.736671896,,29.49579832,139,,,
177,51.34393709,-51.34393709,,29.66386555,141,,,
178,1388.249164,57.75083596,,29.83193277,141,,,
179,860.9488865,-68.94888654,,30,142,,,
180,644.6119557,-82.6119557,,30.16806723,142,,,
181,-116.130545,120.130545,,30.33613445,144,,,
182,-46.60454837,57.60454837,,30.50420168,145,,,
183,1444.958968,330.0410318,,30.67226891,146,,,
184,-24.4728746,38.4728746,,30.84033613,146,,,
185,109.6935684,-3.693568416,,31.00840336,147,,,
186,875.7911846,-29.79118458,,31.17647059,148,,,
187,719.9987382,-80.9987382,,31.34453782,148,,,
188,249.5243932,-42.52439321,,31.51260504,150,,,
189,486.5067635,30.49323652,,31.68067227,150,,,
190,1325.983205,-188.9832053,,31.8487395,150,,,
191,245.2038139,-135.2038139,,32.01680672,152,,,
192,126.0921201,-111.0921201,,32.18487395,154,,,
193,245.6759192,-150.6759192,,32.35294118,156,,,
194,1061.051229,-42.05122892,,32.5210084,160,,,
195,1100.505607,116.4943929,,32.68907563,161,,,
196,1125.928193,-242.9281928,,32.85714286,163,,,
197,-86.05029752,143.0502975,,33.02521008,165,,,
198,507.7146134,-70.71461345,,33.19327731,165,,,
199,54.84016,-38.84016,,33.36134454,166,,,
200,488.5206297,-67.5206297,,33.52941176,168,,,
201,358.8360915,11.16390852,,33.69747899,169,,,
202,705.1020438,-208.1020438,,33.86554622,170,,,
203,1160.749303,-384.7493028,,34.03361345,171,,,
204,186.2369746,75.76302543,,34.20168067,173,,,
205,830.6693373,-141.6693373,,34.3697479,177,,,
206,630.9464061,7.053593876,,34.53781513,178,,,
207,1222.507111,93.4928887,,34.70588235,179,,,
208,450.2154421,-8.21544214,,34.87394958,181,,,
209,45.47093101,2.52906899,,35.04201681,183,,,
210,1013.458776,129.5412237,,35.21008403,184,,,
211,1726.927709,629.0722908,,35.37815126,185,,,
212,932.8845844,-159.8845844,,35.54621849,186,,,
213,-89.72081907,101.7208191,,35.71428571,186,,,
214,469.8440768,57.15592316,,35.88235294,188,,,
215,431.2980259,5.701974103,,36.05042017,189,,,
216,883.8034335,-32.80343354,,36.21848739,191,,,
217,400.3102259,27.68977415,,36.38655462,196,,,
218,-222.7361617,230.7361617,,36.55462185,197,,,
219,1281.312476,39.68752417,,36.72268908,200,,,
220,39.62699374,-38.62699374,,36.8907563,203,,,
221,526.4968788,-101.4968788,,37.05882353,205,,,
222,-66.76196814,97.76196814,,37.22689076,206,,,
223,358.4938546,-21.49385459,,37.39495798,207,,,
224,331.9531378,-77.9531378,,37.56302521,207,,,
225,224.7943201,-141.7943201,,37.73109244,209,,,
226,1421.160293,179.8397066,,37.89915966,209,,,
227,673.3992839,-11.39928391,,38.06722689,210,,,
228,459.1452818,-67.14528179,,38.23529412,213,,,
229,221.8393103,83.16068973,,38.40336134,215,,,
230,562.675331,24.32466897,,38.57142857,217,,,
231,271.9985471,45.00145287,,38.7394958,218,,,
232,187.9807502,33.01924983,,38.90756303,219,,,
233,206.0964004,10.90359965,,39.07563025,221,,,
234,59.5146878,-55.5146878,,39.24369748,222,,,
235,794.593694,71.40630596,,39.41176471,226,,,
236,467.8847288,20.11527117,,39.57983193,227,,,
237,425.8339636,-47.83396359,,39.74789916,228,,,
238,486.2909625,122.7090375,,39.91596639,229,,,
239,881.7008641,-52.70086414,,40.08403361,230,,,
240,-211.4621599,223.4621599,,40.25210084,232,,,
241,936.4349265,-373.4349265,,40.42016807,232,,,
242,30.39609102,96.60390898,,40.58823529,240,,,
243,1129.07666,-100.0766604,,40.75630252,241,,,
244,641.7799726,-12.77997258,,40.92436975,242,,,
245,727.3275663,-52.32756628,,41.09243697,245,,,
246,543.2598617,15.74013828,,41.2605042,246,,,
247,744.215942,3.784058001,,41.42857143,248,,,
248,1124.335247,-172.335247,,41.59663866,253,,,
249,708.243595,-708.243595,,41.76470588,254,,,
250,1007.078578,-5.07857787,,41.93277311,257,,,
251,128.0683198,-65.06831981,,42.10084034,257,,,
252,323.4053339,-309.4053339,,42.26890756,262,,,
253,201.7595678,55.24043219,,42.43697479,262,,,
254,164.1468422,-164.1468422,,42.60504202,267,,,
255,1182.548109,-9.548109041,,42.77310924,270,,,
256,904.1856893,-58.1856893,,42.94117647,271,,,
257,433.3854833,-106.3854833,,43.1092437,275,,,
258,802.9801838,-228.9801838,,43.27731092,275,,,
259,944.8603438,126.1396562,,43.44537815,281,,,
260,-7.165012753,22.16501275,,43.61344538,281,,,
261,719.2859522,66.71404777,,43.78151261,282,,,
262,293.0601335,-23.06013347,,43.94957983,283,,,
263,734.0931641,-153.0931641,,44.11764706,284,,,
264,988.3486941,-248.3486941,,44.28571429,285,,,
265,1481.443425,334.5565745,,44.45378151,286,,,
266,-222.0306007,228.0306007,,44.62184874,289,,,
267,307.0893521,-297.0893521,,44.78991597,291,,,
268,198.770885,-163.770885,,44.95798319,292,,,
269,765.8140935,-13.8140935,,45.12605042,293,,,
270,1675.511858,278.4881424,,45.29411765,297,,,
271,455.2546733,79.74532671,,45.46218487,299,,,
272,513.7276592,-65.72765916,,45.6302521,299,,,
273,227.6635384,-220.6635384,,45.79831933,303,,,
274,784.4603721,-207.4603721,,45.96638655,304,,,
275,672.743716,-176.743716,,46.13445378,304,,,
276,240.37366,-159.37366,,46.30252101,305,,,
277,309.1354556,-10.13545562,,46.47058824,305,,,
278,550.3884786,-30.38847862,,46.63865546,307,,,
279,17.48350445,-13.48350445,,46.80672269,312,,,
280,1008.077829,-33.07782868,,46.97478992,316,,,
281,792.0633113,-77.06331131,,47.14285714,316,,,
282,426.3535509,-87.35355088,,47.31092437,317,,,
283,1063.722197,-61.72219736,,47.4789916,322,,,
