SUMMARY OUTPUT,,,,,,,,
284,163.3805654,22.61943456,,47.64705882,324,,,
285,1136.085995,84.91400452,,47.81512605,327,,,
286,185.8090672,-176.8090672,,47.98319328,327,,,
287,-125.1820876,144.1820876,,48.1512605,327,,,
288,114.9180742,53.08192579,,48.31932773,329,,,
289,-23.38631666,155.3863167,,48.48739496,330,,,
290,652.8307369,-68.83073687,,48.65546218,335,,,
291,664.6614803,-80.66148034,,48.82352941,337,,,
292,30.41353546,-30.41353546,,48.99159664,338,,,
293,265.8911332,-56.89113324,,49.15966387,339,,,
294,1199.953544,-170.9535438,,49.32773109,343,,,
295,884.8165735,-144.8165735,,49.49579832,346,,,
296,890.8333886,-16.83338865,,49.66386555,350,,,
297,816.7480842,216.2519158,,49.83193277,351,,,
298,64.9871542,-39.9871542,,50,357,,,
299,1023.41886,-280.4188602,,50.16806723,358,,,
300,817.3865169,101.6134831,,50.33613445,365,,,
301,546.8695657,48.13043427,,50.50420168,370,,,
302,716.8835667,-38.88356668,,50.67226891,371,,,
303,382.5888957,-77.58889565,,50.84033613,373,,,
304,368.989838,4.010162001,,51.00840336,374,,,
305,515.5409107,-45.54091065,,51.17647059,375,,,
306,341.2531409,83.74685906,,51.34453782,378,,,
307,315.4387869,-26.43878689,,51.51260504,381,,,
308,584.854789,18.14521096,,51.68067227,383,,,
309,-4.189510529,63.18951053,,51.8487395,387,,,
310,299.3289657,75.67103433,,52.01680672,389,,,
311,249.1064808,36.89351916,,52.18487395,391,,,
312,106.2322448,-17.23224477,,52.35294118,392,,,
313,936.6167989,-47.61679889,,52.5210084,397,,,
314,808.2381091,-127.2381091,,52.68907563,401,,,
315,-54.66067224,132.6606722,,52.85714286,401,,,
316,1101.560137,-266.5601372,,53.02521008,401,,,
317,572.9564823,3.043517672,,53.19327731,403,,,
318,622.6988365,-9.698836538,,53.36134454,406,,,
319,1472.828653,415.1713472,,53.52941176,408,,,
320,391.2349822,9.765017803,,53.69747899,410,,,
321,867.7594951,-100.7594951,,53.86554622,411,,,
322,497.0263284,-29.02632843,,54.03361345,412,,,
323,125.2016895,26.79831054,,54.20168067,413,,,
324,114.7706518,29.22934819,,54.3697479,414,,,
325,-3.587680154,11.58768015,,54.53781513,419,,,
326,1615.737758,408.2622421,,54.70588235,419,,,
327,590.5190174,-67.51901742,,54.87394958,420,,,
328,403.552118,-14.55211798,,55.04201681,421,,,
329,224.0960334,-76.09603344,,55.21008403,425,,,
330,-3.120196217,138.1201962,,55.37815126,425,,,
331,1216.415951,322.5840486,,55.54621849,425,,,
332,1012.577638,-173.5776379,,55.71428571,426,,,
333,1047.468002,94.53199774,,55.88235294,426,,,
334,1307.766832,36.23316835,,56.05042017,428,,,
335,-24.0051575,26.0051575,,56.21848739,429,,,
336,349.0464518,95.95354818,,56.38655462,430,,,
337,390.3953258,49.60467424,,56.55462185,432,,,
338,485.1589553,-55.15895528,,56.72268908,434,,,
339,141.2483371,31.75166291,,56.8907563,435,,,
340,118.4828437,107.5171563,,57.05882353,435,,,
341,430.7180681,-239.7180681,,57.22689076,437,,,
342,85.30359347,79.69640653,,57.39495798,437,,,
343,1163.876404,-177.8764044,,57.56302521,437,,,
344,591.5992142,-107.5992142,,57.73109244,440,,,
345,37.78277374,109.2172263,,57.89915966,442,,,
346,250.549066,31.45093401,,58.06722689,444,,,
347,57.46997968,32.53002032,,58.23529412,444,,,
348,1522.325546,314.6744544,,58.40336134,445,,,
349,940.6853267,-384.6853267,,58.57142857,445,,,
350,43.99102515,-7.991025154,,58.7394958,445,,,
351,78.36644929,-43.36644929,,58.90756303,447,,,
352,-37.155062,38.155062,,59.07563025,448,,,
353,107.6009282,98.39907185,,59.24369748,449,,,
354,-5.823986149,85.82398615,,59.41176471,451,,,
355,145.9569332,-19.95693318,,59.57983193,461,,,
356,617.4205724,-25.42057238,,59.74789916,462,,,
357,487.6620137,-40.66201374,,59.91596639,464,,,
358,156.2344693,-11.23446929,,60.08403361,468,,,
359,316.9881615,155.0118385,,60.25210084,470,,,
360,735.8883605,-238.8883605,,60.42016807,471,,,
361,426.6275431,68.37245693,,60.58823529,472,,,
362,120.5921559,40.40784409,,60.75630252,476,,,
363,165.308071,-58.30807097,,60.92436975,479,,,
364,337.2056012,-10.20560124,,61.09243697,483,,,
365,131.3342176,81.66578239,,61.2605042,483,,,
366,-31.14204667,69.14204667,,61.42857143,484,,,
367,499.0680972,-73.06809717,,61.59663866,488,,,
368,746.9222483,68.07775166,,61.76470588,495,,,
369,-10.80408522,38.80408522,,61.93277311,496,,,
370,744.2568182,14.74318178,,62.10084034,496,,,
371,-158.8468796,161.8468796,,62.26890756,497,,,
372,1186.814098,59.18590215,,62.43697479,497,,,
373,749.9108504,-5.910850425,,62.60504202,501,,,
374,847.5195823,103.4804177,,62.77310924,504,,,
375,778.1986388,-78.19863881,,62.94117647,506,,,
376,1201.980298,-96.98029807,,63.1092437,515,,,
377,1084.02812,-21.02811986,,63.27731092,515,,,
378,201.4755214,69.52447855,,63.44537815,516,,,
379,181.7106828,48.28931715,,63.61344538,517,,,
380,134.4561222,-93.45612221,,63.78151261,520,,,
381,127.533429,22.46657104,,63.94957983,522,,,
382,412.995188,-11.99518803,,64.11764706,522,,,
383,656.3005946,-53.30059462,,64.28571429,523,,,
384,644.6450322,127.3549678,,64.45378151,527,,,
385,68.71616093,61.28383907,,64.62184874,527,,,
386,735.6992929,75.30070712,,64.78991597,527,,,
387,426.2201613,8.779838682,,64.95798319,528,,,
388,574.5702383,-125.5702383,,65.12605042,530,,,
389,147.6970781,70.30292194,,65.29411765,532,,,
390,50.12546448,47.87453552,,65.46218487,532,,,
391,-120.9216915,124.9216915,,65.6302521,535,,,
392,898.064396,-211.064396,,65.79831933,538,,,
393,9.072779658,90.92722034,,65.96638655,538,,,
394,-119.2444768,140.2444768,,66.13445378,539,,,
395,-43.04049791,143.0404979,,66.30252101,540,,,
396,-56.6464165,126.6464165,,66.47058824,543,,,
397,-54.08668643,84.08668643,,66.63865546,551,,,
398,413.7863881,-181.7863881,,66.80672269,556,,,
399,474.7960547,-29.79605474,,66.97478992,559,,,
400,298.0775386,-41.07753862,,67.14285714,559,,,
401,305.0096408,-117.0096408,,67.31092437,562,,,
402,314.4095281,-61.4095281,,67.4789916,563,,,
403,-69.71781377,74.71781377,,67.64705882,567,,,
404,813.0203675,-44.02036749,,67.81512605,574,,,
405,633.3686551,28.63134489,,67.98319328,576,,,
406,345.3111544,12.68884556,,68.1512605,577,,,
407,466.6877209,-162.6877209,,68.31932773,577,,,
408,113.6183875,6.381612522,,68.48739496,581,,,
409,48.04382362,-10.04382362,,68.65546218,584,,,
410,29.26980717,-9.269807171,,68.82352941,584,,,
411,64.57554029,-46.57554029,,68.99159664,585,,,
412,530.9402319,-34.9402319,,69.15966387,586,,,
413,-107.2344489,131.2344489,,69.32773109,586,,,
414,536.8769887,53.12301133,,69.49579832,587,,,
415,1073.969727,-6.96972696,,69.66386555,587,,,
416,608.249111,69.75088901,,69.83193277,590,,,
417,-53.58918433,57.58918433,,70,592,,,
418,-169.3231818,183.3231818,,70.16806723,595,,,
419,518.0099132,-17.00991321,,70.33613445,597,,,
420,398.1045109,27.89548913,,70.50420168,603,,,
421,155.1346495,-31.13464947,,70.67226891,603,,,
422,982.5423535,42.45764652,,70.84033613,609,,,
423,750.3336301,-112.3336301,,71.00840336,611,,,
424,261.6491167,-51.64911667,,71.17647059,613,,,
425,-119.012064,128.012064,,71.34453782,616,,,
426,611.7324951,-166.7324951,,71.51260504,627,,,
427,1163.108111,-59.10811082,,71.68067227,629,,,
428,65.62190326,-2.621903261,,71.8487395,630,,,
429,127.4003155,32.59968454,,72.01680672,630,,,
430,111.721529,-5.721528991,,72.18487395,636,,,
431,-10.49707305,64.49707305,,72.35294118,638,,,
432,1201.087143,-155.0871432,,72.5210084,638,,,
433,63.35529846,-43.35529846,,72.68907563,638,,,
434,-5.579413052,86.57941305,,72.85714286,639,,,
435,-49.57425854,89.57425854,,73.02521008,639,,,
436,1007.364033,-165.3640334,,73.19327731,639,,,
437,801.2304165,-204.2304165,,73.36134454,643,,,
438,347.9454912,-102.9454912,,73.52941176,648,,,
439,-14.82839575,127.8283958,,73.69747899,662,,,
440,-41.00433068,123.0043307,,73.86554622,662,,,
441,-109.7598317,140.7598317,,74.03361345,675,,,
442,15.84736647,149.1526335,,74.20168067,676,,,
443,1182.867314,-107.8673141,,74.3697479,678,,,
444,386.3547567,50.64524331,,74.53781513,678,,,
445,1145.477229,50.52277147,,74.70588235,681,,,
446,501.2430754,14.75692455,,74.87394958,683,,,
447,550.5756531,85.42434695,,75.04201681,687,,,
448,97.44458448,-33.44458448,,75.21008403,689,,,
449,54.27058129,-40.27058129,,75.37815126,700,,,
450,19.76153553,11.23846447,,75.54621849,701,,,
451,136.678586,0.321414012,,75.71428571,709,,,
452,139.8780185,-97.87801847,,75.88235294,711,,,
453,117.4094819,-22.40948189,,76.05042017,715,,,
454,1039.766866,-64.76686567,,76.21848739,729,,,
455,889.4445751,138.5554249,,76.38655462,740,,,
456,1035.924472,137.0755282,,76.55462185,740,,,
457,330.5124523,43.48754774,,76.72268908,743,,,
458,719.1234388,-180.1234388,,76.8907563,744,,,
459,40.08003565,38.91996435,,77.05882353,748,,,
460,906.4153838,-17.41538381,,77.22689076,752,,,
461,946.5164222,-424.5164222,,77.39495798,753,,,
462,112.3057099,29.69429007,,77.56302521,756,,,
463,504.5780257,-85.57802568,,77.73109244,758,,,
464,172.0628406,68.93715945,,77.89915966,759,,,
465,647.2267739,-117.2267739,,78.06722689,767,,,
466,846.2720439,-308.2720439,,78.23529412,767,,,
467,1142.148568,11.85143203,,78.40336134,769,,,
468,846.6377593,11.36224066,,78.57142857,772,,,
469,566.1001361,-7.100136075,,78.7394958,773,,,
470,360.1951044,-61.19510445,,78.90756303,776,,,
471,444.0340406,-34.03404059,,79.07563025,780,,,
472,1231.52788,-395.5278804,,79.24369748,783,,,
473,-78.02239118,160.0223912,,79.41176471,786,,,
474,339.7100813,-142.7100813,,79.57983193,791,,,
475,924.6509004,59.34909956,,79.74789916,792,,,
476,543.0250726,-64.02507263,,79.91596639,801,,,
477,-327.1585605,331.1585605,,80.08403361,811,,,
478,933.7849269,106.2150731,,80.25210084,814,,,
479,156.0448744,-2.044874382,,80.42016807,815,,,
480,1240.134251,173.8657491,,80.58823529,816,,,
481,114.4428171,69.55718293,,80.75630252,818,,,
482,44.03203681,0.967963192,,80.92436975,820,,,
483,623.2262558,-179.2262558,,81.09243697,829,,,
484,33.81773911,37.18226089,,81.2605042,835,,,
485,-201.6209781,217.6209781,,81.42857143,835,,,
486,45.49947679,9.500523207,,81.59663866,836,,,
487,192.419587,39.58041301,,81.76470588,839,,,
488,354.5040073,-42.50400733,,81.93277311,842,,,
489,740.1153682,-173.1153682,,82.10084034,845,,,
490,243.3365497,-14.33654972,,82.26890756,846,,,
491,468.4385455,14.56145449,,82.43697479,846,,,
492,27.46172311,60.53827689,,82.60504202,849,,,
493,1054.505918,-219.5059183,,82.77310924,851,,,
494,940.3574798,-182.3574798,,82.94117647,858,,,
495,476.8895764,-125.8895764,,83.1092437,864,,,
496,314.1322191,105.8677809,,83.27731092,866,,,
497,926.0464884,-243.0464884,,83.44537815,874,,,
498,517.7194198,193.2805802,,83.61344538,883,,,
499,94.38704902,-55.38704902,,83.78151261,889,,,
500,900.9004488,-144.9004488,,83.94957983,889,,,
501,209.9749205,-87.97492052,,84.11764706,894,,,
502,144.3110202,-86.31102025,,84.28571429,898,,,
503,60.40226666,-39.40226666,,84.45378151,900,,,
504,161.511026,-118.511026,,84.62184874,905,,,
505,-16.98724221,19.98724221,,84.78991597,919,,,
506,-153.1753088,163.1753088,,84.95798319,936,,,
507,299.9948681,-18.99486809,,85.12605042,951,,,
508,-56.26429489,93.26429489,,85.29411765,951,,,
509,220.7632304,-212.7632304,,85.46218487,952,,,
510,179.1006083,-177.1006083,,85.6302521,959,,,
511,211.2673297,-205.2673297,,85.79831933,975,,,
512,29.81560944,-26.81560944,,85.96638655,975,,,
513,1385.213116,-131.2131157,,86.13445378,979,,,
514,368.858661,82.14133896,,86.30252101,984,,,
515,699.0786378,-193.0786378,,86.47058824,986,,,
516,364.8354828,-57.83548283,,86.63865546,999,,,
517,1571.057572,627.9424282,,86.80672269,1002,,,
518,317.6472998,-42.64729976,,86.97478992,1002,,,
519,220.0747182,-15.07471822,,87.14285714,1008,,,
520,164.2003066,6.799693447,,87.31092437,1019,,,
521,37.00028939,-3.000289393,,87.4789916,1025,,,
522,1342.604413,399.3955872,,87.64705882,1028,,,
523,962.9748883,-332.9748883,,87.81512605,1029,,,
524,209.3904845,9.609515452,,87.98319328,1029,,,
525,-32.53090419,34.53090419,,88.1512605,1033,,,
526,536.9890761,-75.9890761,,88.31932773,1040,,,
527,-169.5954937,180.5954937,,88.48739496,1046,,,
528,-68.1742348,68.1742348,,88.65546218,1047,,,
529,-168.5892149,179.5892149,,88.82352941,1063,,,
530,1703.031502,357.9684976,,88.99159664,1067,,,
531,868.3218619,-328.3218619,,89.15966387,1071,,,
532,635.3652223,-234.3652223,,89.32773109,1075,,,
533,208.3158361,-69.31583606,,89.49579832,1078,,,
534,744.5691908,-158.5691908,,89.66386555,1096,,,
535,1243.584981,-70.58498053,,89.83193277,1096,,,
536,355.7268588,-128.7268588,,90,1104,,,
537,509.0261081,-65.02610813,,90.16806723,1105,,,
538,140.8280674,-100.8280674,,90.33613445,1105,,,
539,971.5308923,-12.53089234,,90.50420168,1113,,,
540,283.5871798,7.412820154,,90.67226891,1117,,,
541,71.18712034,35.81287966,,90.84033613,1137,,,
542,-82.42596015,100.4259601,,91.00840336,1142,,,
543,0.714231189,6.285768811,,91.17647059,1143,,,
544,91.24719416,50.75280584,,91.34453782,1145,,,
545,350.2664836,-23.26648358,,91.51260504,1154,,,
546,1107.632408,-11.63240797,,91.68067227,1164,,,
547,87.78496609,36.21503391,,91.8487395,1167,,,
548,983.242378,112.757622,,92.01680672,1173,,,
549,755.2935955,-26.29359555,,92.18487395,1173,,,
550,1519.257912,310.7420884,,92.35294118,1173,,,
551,1606.111938,198.8880621,,92.5210084,1196,,,
552,296.9649351,38.03506485,,92.68907563,1205,,,
553,989.8743361,-38.87433607,,92.85714286,1217,,,
554,304.1816409,-23.18164093,,93.02521008,1221,,,
555,58.13840342,3.861596582,,93.19327731,1243,,,
556,0.487809632,11.51219037,,93.36134454,1246,,,
557,70.12858792,-20.12858792,,93.52941176,1254,,,
558,292.4804848,23.51951521,,93.69747899,1309,,,
559,1738.054875,819.9451252,,93.86554622,1316,,,
560,51.20344127,46.79655873,,94.03361345,1321,,,
561,618.1088829,-75.10888289,,94.20168067,1344,,,
562,1302.749792,6.250208081,,94.3697479,1390,,,
563,1590.336438,342.6635621,,94.53781513,1414,,,
564,-50.92814582,71.92814582,,94.70588235,1415,,,
565,345.1490081,0.850991882,,94.87394958,1421,,,
566,810.8883152,-109.8883152,,95.04201681,1446,,,
567,662.3052375,-140.3052375,,95.21008403,1483,,,
568,261.4868901,-82.48689008,,95.37815126,1518,,,
569,280.2610254,23.73897463,,95.54621849,1528,,,
570,159.964314,-11.96431403,,95.71428571,1539,,,
571,141.9539776,14.04602237,,95.88235294,1555,,,
572,1105.036055,315.9639454,,96.05042017,1601,,,
573,928.427606,149.572394,,96.21848739,1659,,,
574,421.5083471,-78.50834713,,96.38655462,1726,,,
575,1035.644655,-186.6446548,,96.55462185,1742,,,
576,44.17253242,-17.17253242,,96.72268908,1775,,,
577,151.8031824,33.1968176,,96.8907563,1779,,,
578,101.1464746,25.85352538,,97.05882353,1805,,,
579,29.7314914,28.2685086,,97.22689076,1816,,,
580,-147.3865411,160.3865411,,97.39495798,1816,,,
581,298.6263399,-102.6263399,,97.56302521,1830,,,
582,97.44688824,48.55311176,,97.73109244,1832,,,
583,10.07306628,24.92693372,,97.89915966,1837,,,
584,-46.03436941,103.0343694,,98.06722689,1888,,,
585,252.4862375,-63.48623754,,98.23529412,1933,,,
586,229.650728,-79.65072796,,98.40336134,1942,,,
587,-53.82807123,121.8280712,,98.57142857,1954,,,
588,81.46314874,-13.46314874,,98.7394958,1999,,,
589,729.9331355,61.06686449,,98.90756303,2020,,,
590,974.0538292,-160.0538292,,99.07563025,2024,,,
591,754.9774278,-115.9774278,,99.24369748,2061,,,
592,132.4002428,45.59975723,,99.41176471,2099,,,
593,-11.58882989,34.58882989,,99.57983193,2199,,,
594,261.536447,-21.536447,,99.74789916,2356,,,
595,363.5810388,-79.58103878,,99.91596639,2558,,,
